
output.riscv:     file format elf64-littleriscv

Contents of section .text:
 80000000 37010040 13111100 b7010100 33013100  7..@........3.1.
 80000010 b7320000 73a00230 9302f009 73a03200  .2..s..0....s.2.
 80000020 83308100 83318101 03320102 83328102  .0...1...2...2..
 80000030 03330103 83338103 03340104 83348104  .3...3...4...4..
 80000040 03350105 83358105 03360106 83368106  .5...5...6...6..
 80000050 03370107 83378107 03380108 83388108  .7...7...8...8..
 80000060 03390109 83398109 033a010a 833a810a  .9...9...:...:..
 80000070 033b010b 833b810b 033c010c 833c810c  .;...;...<...<..
 80000080 033d010d 833d810d 033e010e 833e810e  .=...=...>...>..
 80000090 033f010f 833f810f 13000000 63cac301  .?...?......c...
 800000a0 93e60ce0 033801f2 836c810c 833e0104  .....8...l...>..
 800000b0 836381ef 030c21f5 1303f001 3b5c6c40  .c....!.....;\l@
 800000c0 034ac1e4 63488a01 23104101 2310810d  .J..cH..#.A.#...
 800000d0 634ccc00 034cd1f1 3b068641 03340100  cL...L..;..A.4..
 800000e0 3bcec202 33048e01 b32e8c03 13000000  ;...3...........
 800000f0 130ce07c 130f907d 63185e00 232a8117  ...|...}c.^.#*..
 80000100 93f3554a 1b553f00 b3845302 13000000  ..UJ.U?...S.....
 80000110 97dbec28 93058087 1305b087 836b41ff  ...(.........kA.
 80000120 bbd97b03 93851500 e35ab5fe 63003a03  ..{......Z..c.:.
 80000130 130c1c00 e342ecfd 63d03b03 93096000  .....B..c.;...`.
 80000140 bb593a01 231b311d 13000000 23123117  .Y:.#.1.....#.1.
 80000150 930bb000 bbd97401 031ee1f5 033e810a  ......t......>..
 80000160 130a8087 9304b087 0345910f 0364810d  .........E...d..
 80000170 b38c3941 13000000 23103109 836981ee  ..9A....#.1..i..
 80000180 2338711a 130a1a00 e3609afe 231e31f5  #8q......`..#.1.
 80000190 8369c1fa 130fd000 b3dce901 834cd1e6  .i...........L..
 800001a0 13d81240 330f9c03 231781f8 2309e1f5  ...@3...#...#...
 800001b0 831c211d 835c81fc 636aef01 63480d01  ..!..\..cj..cH..
 800001c0 13000000 833a8114 836681e4 13000000  .....:...f......
 800001d0 a30d010b 930cc084 13067085 033f0101  ..........p..?..
 800001e0 33ea3a01 9309c07a 930b007c 030aa10c  3.:....z...|....
 800001f0 b34a9f01 135b1800 bb74a602 63d85b03  .J...[...t..c.[.
 80000200 93891900 e3e479ff 0315c1e5 034ce116  ......y......L..
 80000210 b3ba8a03 938c1c00 e3c2ccfc 13055000  ..............P.
 80000220 b3d6a000 13000000 33bda001 37c59311  ........3...7...
 80000230 0306a1f0 93007089 130fd089 bb875641  ......p.......VA
 80000240 bb63e603 13000000 8366c10a 93a7a69d  .c.......f......
 80000250 3bfbd303 0324c116 93801000 e3c0e0ff  ;....$..........
 80000260 6374f402 83562107 2328411d 2324f1f0  ct...V!.#(A.#$..
 80000270 b3778400 032281fd 9b514b00 3b744402  .w..."...QK.;tD.
 80000280 1324340f 630e8400 233c81fa 8313a104  .$4.c...#<......
 80000290 63008402 3b047402 63f47300 6380e303  c...;.t.c.s.c...
 800002a0 637ca401 63c27300 b33e8400 63c28300  c|..c.s..>..c...
 800002b0 63982e00 232681e2 b37ed401 036481e6  c...#&...~...d..
 800002c0 939e1e00 233c9111 031f81f6 835c4116  ....#<.......\A.
 800002d0 835da110 13068080 9309a080 638e3d01  .]..........c.=.
 800002e0 bb659c03 93051003 b31bbb00 830ef1ea  .e..............
 800002f0 3b6b6b03 8342e113 63148b03 030a2118  ;kk..B..c.....!.
 80000300 832ac1f4 034b610e b3fe6a03 13000000  .*...Ka...j.....
 80000310 13061600 e31436fd 93ac1e32 832e81fb  ......6....2....
 80000320 034ba1fe 63d45c03 930a2003 b35a5b01  .K..c.\... ..Z[.
 80000330 33e68c02 9b8e7ae7 13000000 13000000  3.....z.........
 80000340 035ec115 1b0b1696 13000000 13000000  .^..............
 80000350 033e81f1 930a5074 13062075 63fa9c01  .>....Pt.. uc...
 80000360 031b2100 030bd105 63d6ca01 bbcd9d03  ..!.....c.......
 80000370 930e8000 b3dddd41 b3bddc01 938a1a00  .......A........
 80000380 e3cecafc 030611f3 630e5e01 130eeeb6  ........c.^.....
 80000390 63f6bd01 13000000 13000000 334d9203  c...........3M..
 800003a0 035da109 231821fc 2322b107 130ed086  .]..#.!.#"......
 800003b0 1303f087 2314611a 833d81fc 6302ce01  ....#.a..=..c...
 800003c0 036bc1f4 036d81e3 2320a10b 330dbb03  .k...m..# ..3...
 800003d0 0344c110 130e1e00 e36e6efc 233841f4  .D.......nn.#8A.
 800003e0 339b6403 1302f089 1305208a 834d011e  3.d....... ..M..
 800003f0 83348101 9374a34e 3b5c8c03 13000000  .4...t.N;\......
 80000400 338b9402 bb746b03 2309910e 13021200  3....tk.#.......
 80000410 e36ea2fc b3268b01 2334611b 036b81f2  .n...&..#4a..k..
 80000420 b3a49400 33cbd400 bb86d640 834351ff  ....3......@.CQ.
 80000430 b3f6d602 b3807640 033e01f6 9306c07e  ......v@.>.....~
 80000440 9303307f 031ca109 033e01e7 035821e6  ..0......>...X!.
 80000450 230fc10f 930ec001 3b5ede41 833e811b  #.......;^.A.>..
 80000460 032801e7 2310010d 130eb000 3358ce01  .(..#.......3X..
 80000470 93861600 e3d8d3fc 2326c1e9 bb4c0e03  ........#&...L..
 80000480 9bd52e00 6382ce01 033e01ea 231501ff  ....c....>..#...
 80000490 93534c00 23300101 33220703 23148111  .SL.#0..3"..#...
 800004a0 13083080 130c5081 330f4c40 637c7800  ..0...P.3.L@c|x.
 800004b0 232c0113 93541800 032f8108 834441ee  #,...T.../...DA.
 800004c0 030fc107 8309c1fd 1302a000 bb574f00  .............WO.
 800004d0 63d20703 b3f0e403 13081800 e34688fd  c............F..
 800004e0 638ae001 635e0f01 63ce1400 63024200  c...c^..c...c.B.
 800004f0 9332a2f1 2328e1e9 130f0001 3b58e201  .2..#(......;X..
 80000500 63c29202 63e04702 9304a003 33df9700  c...c.G.....3...
 80000510 b3fd9d02 938c4cd0 8304a1f9 bb8dad02  ......L.........
 80000520 bbdc9c03 33f3b801 930d6001 b3debd41  ....3.....`....A
 80000530 3386bd41 634eb701 0358c1e8 b35db803  3..AcN...X...]..
 80000540 835c4112 0364c118 233881fe 938d9d76  .\A..d..#8.....v
 80000550 6382bd03 9b121400 b3e78701 233871fa  c...........#8q.
 80000560 13000000 13000000 83208119 83578104  ......... ...W..
 80000570 8340710a bbfa5003 2328f112 930d207a  .@q...P.#(.... z
 80000580 1305107b 830ab109 83378115 036c81e8  ...{.....7...l..
 80000590 63961702 bbc1f602 6372f902 938d1d00  c.......cr......
 800005a0 e3e2adfe bb063c40 63f28103 0324c1ee  ......<@c....$..
 800005b0 230b8112 232e6104 13000000 83014103  #...#.a.......A.
 800005c0 834b1119 13000000 830c71ed bb61d302  .K........q..a..
 800005d0 233cc1e2 1303807e 1306807f 13d82b00  #<.....~......+.
 800005e0 63dae101 63c83c00 13000000 232cd102  c...c.<.....#,..
 800005f0 b3293301 8356810e 833601e2 233881ff  .)3..V...6..#8..
 80000600 13031300 e31cc3fc 63c28702 13000000  ........c.......
 80000610 832681ef 13000000 13052000 bb9bac00  .&........ .....
 80000620 13000000 a305c11d 33ffc303 13000000  ........3.......
 80000630 13000000 1308c07e 130ec07f 0313a1e4  .......~........
 80000640 13000000 1b141c00 335c6c02 031ca117  ........3\l.....
 80000650 13081800 e3740eff 936efcfc 330c8c00  .....t...n..3...
 80000660 0348f115 176abb32 93050abd 9307c000  .H...j.2........
 80000670 3b1afc00 0342a1fc 13083003 b3dc0e01  ;....B....0.....
 80000680 233891fb b385ba02 33048800 831e41eb  #8......3.....A.
 80000690 836e0110 033e81e7 2318e1f5 13b8f59b  .n...>..#.......
 800006a0 63069401 035d810d 9b551e00 63e0c503  c....]...U..c...
 800006b0 036c81e6 0355c111 6344a502 1306d000  .l...U..cD......
 800006c0 bb16c500 8347b1f8 1344ce11 930b1002  .....G...D......
 800006d0 b3d97501 833e8105 833681ea 834a410e  ..u..>...6...JA.
 800006e0 a301f112 0355c1ed 13042088 93037088  .....U.... ...p.
 800006f0 83300112 033f0108 33cd7b00 1306ff21  .0...?..3.{....!
 80000700 23176107 0326c1e1 932e2659 2330d1f1  #.a..&....&Y#0..
 80000710 13041400 e3de83fc 1b5d3600 63eea000  .........]6.c...
 80000720 6392dd01 63004f03 6384ae01 832e01f0  c...c.O.c.......
 80000730 63c27400 331da603 833d010d 832941f6  c.t.3....=...)A.
 80000740 330ded01 831ae118 834eb117 033e01eb  3........N...>..
 80000750 233c01fb 232871e6 034a71ef b3f9a803  #<..#(q..Jq.....
 80000760 833981fa 831421ec 63e6e901 63c8b001  .9....!.c...c...
 80000770 8363010d 034c6102 6318c601 b3c9c500  .c...La.c.......
 80000780 032f0117 83594100 2314a11d 934c438e  ./...YA.#....LC.
 80000790 033f81e6 23387118 130f9001 335fef01  .?..#8q.....3_..
 800007a0 3b7aef03 233891f3 1b5f2f40 3b7fe103  ;z..#8..._/@;...
 800007b0 63426f03 030a7108 836bc1fd 63e84901  cBo...q..k..c.I.
 800007c0 836641ea 2330e1f7 6352ea03 b3f1ec03  .fA.#0..cR......
 800007d0 833081fe 034fa1ea 83310118 2310110c  .0...O...1..#...
 800007e0 b3a73002 032fc11a 2314610a 0365810d  ..0../..#.a..e..
 800007f0 33ff3202 930c7078 93093079 9bd14100  3.2...px..0y..A.
 80000800 b3023f40 63665f02 938c1c00 e3c83cff  ..?@cf_.......<.
 80000810 232ee1ed b3815140 0313c10f 63423f02  #.....Q@....cB?.
 80000820 233cc10c 635e6d00 b33e7303 63886100  #<..c^m..>s.c.a.
 80000830 bb8a3e40 63c43e00 63503f02 635aeb01  ..>@c.>.cP?.cZ..
 80000840 13000000 035c41ff 938a9323 836081ea  .....\A....#.`..
 80000850 13000000 831961f0 b3de6902 37bd6e8a  ......a...i.7.n.
 80000860 130f007b 9304207c 930b2003 33937001  ...{.. |.. .3.p.
 80000870 3b0b6d03 13583a00 130f1f00 e3669ffe  ;.m..X:......f..
 80000880 3b08a840 035a2109 031521f0 1b584840  ;..@.Z!...!..XH@
 80000890 13780aac 030e01e6 634ca800 13082000  .x......cL.... .
 800008a0 b3590e41 33853a03 834da110 3308f801  .Y.A3.:..M..3...
 800008b0 834cf1eb 63d03902 130c9000 b3968c01  .L..c.9.........
 800008c0 63728a02 030ab118 2330d1eb 233831e7  cr......#0..#81.
 800008d0 b30d5500 932c488d 231831e9 93093001  ..U..,H.#.1...0.
 800008e0 bb523801 031821e4 3b45a802 9301407b  .R8...!.;E....@{
 800008f0 1302f07b 93811100 e39e41fe 330f5f02  ...{......A.3._.
 80000900 17ee4a44 8359c118 334b3801 13087086  ..JD.Y..3K8...p.
 80000910 130fc086 836081fc b3043c03 63c65c00  .....`....<.c.\.
 80000920 63425b01 23346113 030b5116 334b6b03  cB[.#4a...Q.3Kk.
 80000930 23207112 031ac1e1 032c41ee 233481ef  # q......,A.#4..
 80000940 8302210d 93025000 bbdb5140 13081800  ..!...P...Q@....
 80000950 e362e8fd 63ea6101 63c89000 836141fe  .b..c.a.c....aA.
 80000960 834e31f5 13000000 230c71fd 2314d1f9  .N1.....#.q.#...
 80000970 93008089 9309c08a 036d01f4 13a56b21  .........m....k!
 80000980 835501f2 634e4d01 b3811400 337d1c00  .U..cNM.....3}..
 80000990 93801000 e3d219fe b3f05101 2334b116  ..........Q.#4..
 800009a0 830ad1ff 63f85101 2330b1ec 23341116  ....c.Q.#0..#4..
 800009b0 8360c11d 33336302 b3816a00 83408106  .`..33c...j..@..
 800009c0 231ab10d 836a01f6 63d49a02 bbe95903  #....j..c.....Y.
 800009d0 13024000 b31a4b00 9349d39a 2315311b  ..@...K..I..#.1.
 800009e0 0355810b 930a9000 335e5e41 93e90982  .U......3^^A....
 800009f0 63623803 033a01ed 23343117 130ac002  cb8..:..#41.....
 80000a00 b3994901 63823901 b3f93903 230d3119  ..I.c.9...9.#.1.
 80000a10 13b2096d 834d6118 230d111a 93090001  ...m.Ma.#.......
 80000a20 3b523201 035221fa 631e4a00 835a611a  ;R2..R!.c.J..Za.
 80000a30 0323c1e9 3b524302 0366810c a30e41ea  .#..;RC..f....A.
 80000a40 2318411c 631a4600 231081fa 137b2f65  #.A.c.F.#....{/e
 80000a50 2320c11f 23386115 63f43300 635c4600  # ..#8a.c.3.c\F.
 80000a60 13223b98 233811fc bb891902 93523c40  .";.#8.......R<@
 80000a70 036cc11a 13000000 93010001 bb123800  .l............8.
 80000a80 930c0075 9303e075 233c81fb 938c1c00  ...u...u#<......
 80000a90 e3ea7cfe 833301f1 63eed101 032f81f6  ..|..3..c..../..
 80000aa0 bbc65902 63fa5501 63949901 63847900  ..Y.c.U.c...c.y.
 80000ab0 831c21eb 233ca1fe 8306e10a 93e2d392  ..!.#<..........
 80000ac0 635c9b01 63969201 6364cf00 13000000  c\..c...cd......
 80000ad0 13000000 13000000 231cc10c 23185112  ........#...#.Q.
 80000ae0 930c607e 1306f07e 830d511c b3ee5e00  ..`~...~..Q...^.
 80000af0 63e0ce02 b39ede03 938c1c00 e3e6ccfe  c...............
 80000b00 83328105 63dc5500 2308b1ff 3b8cde41  .2..c.U.#...;..A
 80000b10 8350a100 63165c00 63881d00 9b562500  .P..c.\.c....V%.
 80000b20 835d41f1 9bdd2640 0345b1e3 3305b541  .]A...&@.E..3..A
 80000b30 032501e6 2315b115 831da1e5 63d6ad00  .%..#.......c...
 80000b40 03130100 0324c103 830d1110 33748302  .....$......3t..
 80000b50 b3031401 832a41f9 03146100 b3c37002  .....*A...a...p.
 80000b60 93006002 33561600 8343810e 130cc001  ..`.3V...C......
 80000b70 bbdd8041 930a208a 930c808a 938a1a00  ...A.. .........
 80000b80 e3fc5cff 23265111 63f29803 13042001  ..\.#&Q.c..... .
 80000b90 bb5c8c40 63ca8d00 036f4112 833e81fe  .\.@c....oA..>..
 80000ba0 63fe8d00 130fb001 335ced41 a30131ed  c.......3\.A..1.
 80000bb0 634e8f01 3b0fef41 1b164f00 036a8108  cN..;..A..O..j..
 80000bc0 930e8001 335cd801 63544a01 0345a1e9  ....3\..cTJ..E..
 80000bd0 332d4d01 2308a1ee 23208111 031521e3  3-M.#...# ....!.
 80000be0 6394ac02 835301f1 33a5a301 8313c1ee  c....S..3.......
 80000bf0 036d4105 93002000 bb551d00 33ffec03  .mA... ..U..3...
 80000c00 93057000 bb15bd00 033f81f6 8315a1ef  ..p......?......
 80000c10 930cb07e 9303e07f 0355c100 635c7f00  ...~.....U..c\..
 80000c20 938c1c00 e3da93ff 2338a1fa 931a4700  ........#8....G.
 80000c30 b7e5a6c3 2310b102 835601f7 1305307c  ....#....V....0|
 80000c40 9301707c 8355a1e1 b3863602 93d62140  ..p|.U....6...!@
 80000c50 93055084 130bc084 831aa109 13000000  ..P.............
 80000c60 13e4da8b 13000000 93851500 e376bbfe  .............v..
 80000c70 636e5701 036a41ed 13051500 e31435fc  cnW..jA.......5.
 80000c80 3bc34a03 63584a01 036201fe 233c6108  ;.J.cXJ..b..#<a.
 80000c90 93dd1a00 330cb403 13000000 9303807f  ....3...........
 80000ca0 130bb07f 230c41ff a30a41f2 93831300  ....#.A...A.....
 80000cb0 e3ea63ff 332cbe01 93014001 bb533300  ..c.3,....@..S3.
